Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2016-01-04T15:00:00Z,JNJ,75.8669813,38,Market On Close,Filled,2882.9452894,""
2016-01-04T15:00:00Z,MSFT,47.77072728,74,Market On Close,Filled,3535.03381872,""
2016-01-04T15:00:00Z,NVDA,0.788598182775,4469,Market On Close,Filled,3524.2452788215,""
2016-01-04T15:00:00Z,SCHD,9.1017412204925,325,Market On Close,Filled,2958.06589666,""
2016-01-04T15:00:00Z,USMV,34.8057402,84,Market On Close,Filled,2923.6821768,""
2016-01-11T15:00:00Z,SCHD,8.7770201276312,-325,Market On Close,Filled,-2852.5315414802,""
2016-01-11T15:00:00Z,USMV,33.9629862,-84,Market On Close,Filled,-2852.8908408,""
2016-01-11T15:00:00Z,AMZN,30.814539098,108,Market On Close,Filled,3327.970222584,""
2016-01-11T15:00:00Z,GOOGL,36.33134139245,90,Market On Close,Filled,3269.8207253205,""
2016-01-11T15:00:00Z,JNJ,73.62583415,21,Market On Close,Filled,1546.14251715,""
2016-01-11T15:00:00Z,XLU,15.637709098,281,Market On Close,Filled,4394.196256538,""
2016-01-19T15:00:00Z,AMZN,28.656613496,-108,Market On Close,Filled,-3094.914257568,""
2016-01-19T15:00:00Z,JNJ,73.5730125,-59,Market On Close,Filled,-4340.8077375,""
2016-01-19T15:00:00Z,NVDA,0.665813664975,-4469,Market On Close,Filled,-2975.5212687733,""
2016-01-19T15:00:00Z,DUK,47.533983424,91,Market On Close,Filled,4325.592491584,""
2016-01-19T15:00:00Z,GOOGL,35.6379895078,-66,Market On Close,Filled,-2352.1073075148,""
2016-01-19T15:00:00Z,LLY,69.867723128,12,Market On Close,Filled,838.412677536,""
2016-01-19T15:00:00Z,MSFT,44.074598016,-55,Market On Close,Filled,-2424.10289088,""
2016-01-19T15:00:00Z,NFLX,10.789,82,Market On Close,Filled,884.698,""
2016-01-25T15:00:00Z,LLY,68.591753656,-12,Market On Close,Filled,-823.101043872,""
2016-01-25T15:00:00Z,NFLX,9.912,-82,Market On Close,Filled,-812.784,""
2016-01-25T15:00:00Z,AMZN,29.756527031,28,Market On Close,Filled,833.182756868,""
2016-01-25T15:00:00Z,DUK,46.65035552,-31,Market On Close,Filled,-1446.16102112,""
2016-01-25T15:00:00Z,NVDA,0.69236825315,1232,Market On Close,Filled,852.9976878808,""
2016-01-25T15:00:00Z,PG,58.03458395,48,Market On Close,Filled,2785.6600296,""
2016-01-25T15:00:00Z,XLU,15.670182421,-101,Market On Close,Filled,-1582.688424521,""
2016-02-01T15:00:00Z,AMZN,28.673074787,-28,Market On Close,Filled,-802.846094036,""
2016-02-01T15:00:00Z,DUK,50.0289328,-60,Market On Close,Filled,-3001.735968,""
2016-02-01T15:00:00Z,GOOGL,38.19977356195,62,Market On Close,Filled,2368.3859608409,""
2016-02-01T15:00:00Z,JNJ,78.75708015,36,Market On Close,Filled,2835.2548854,""
2016-02-01T15:00:00Z,META,114.088130041,29,Market On Close,Filled,3308.555771189,""
2016-02-01T15:00:00Z,MSFT,47.692271706,48,Market On Close,Filled,2289.229041888,""
2016-02-01T15:00:00Z,NVDA,0.71380681975,3323,Market On Close,Filled,2371.9800620292,""
2016-02-08T15:00:00Z,GOOGL,34.8985463256,-86,Market On Close,Filled,-3001.2749840016,""
2016-02-08T15:00:00Z,JNJ,76.96869,-36,Market On Close,Filled,-2770.87284,""
2016-02-08T15:00:00Z,META,98.881666275,-29,Market On Close,Filled,-2867.568321975,""
2016-02-08T15:00:00Z,MSFT,43.072110126,-67,Market On Close,Filled,-2885.831378442,""
2016-02-08T15:00:00Z,NVDA,0.61440982915,-4555,Market On Close,Filled,-2798.6367717783,""
2016-02-08T15:00:00Z,DUK,51.45833088,71,Market On Close,Filled,3653.54149248,""
2016-02-08T15:00:00Z,PG,62.39189754,12,Market On Close,Filled,748.70277048,""
2016-02-08T15:00:00Z,XLU,16.745410227,39,Market On Close,Filled,653.070998853,""
2016-02-16T15:00:00Z,DUK,50.078332856,-17,Market On Close,Filled,-851.331658552,""
2016-02-16T15:00:00Z,PG,61.52345549,-16,Market On Close,Filled,-984.37528784,""
2016-02-16T15:00:00Z,XLU,16.543353995,-54,Market On Close,Filled,-893.34111573,""
2016-02-22T15:00:00Z,DUK,49.14597108,-54,Market On Close,Filled,-2653.88243832,""
2016-02-22T15:00:00Z,USMV,35.21026212,78,Market On Close,Filled,2746.40044536,""
2016-02-29T15:00:00Z,META,105.989250708,15,Market On Close,Filled,1589.83876062,""
2016-02-29T15:00:00Z,NVDA,0.7667759904,2117,Market On Close,Filled,1623.2647716768,""
2016-03-07T15:00:00Z,AVGO,11.101861845,97,Market On Close,Filled,1076.880598965,""
2016-03-07T15:00:00Z,META,104.809609777,-5,Market On Close,Filled,-524.048048885,""
2016-03-07T15:00:00Z,NVDA,0.7907377401,-736,Market On Close,Filled,-581.9829767136,""
2016-03-14T14:00:00Z,NVDA,0.7897597095,-1381,Market On Close,Filled,-1090.6581588195,""
2016-03-14T14:00:00Z,AVGO,11.46003633,46,Market On Close,Filled,527.16167118,""
2016-03-14T14:00:00Z,META,108.933396561,5,Market On Close,Filled,544.666982805,""
2016-03-21T14:00:00Z,USMV,36.77778456,-78,Market On Close,Filled,-2868.66719568,""
2016-03-21T14:00:00Z,AVGO,11.8666582574,-50,Market On Close,Filled,-593.33291287,""
2016-03-21T14:00:00Z,DUK,52.212259456,53,Market On Close,Filled,2767.249751168,""
2016-03-21T14:00:00Z,META,110.876334565,-5,Market On Close,Filled,-554.381672825,""
2016-03-21T14:00:00Z,NVDA,0.82912544115,1342,Market On Close,Filled,1112.6863420233,""
2016-03-28T14:00:00Z,DUK,52.179429816,-53,Market On Close,Filled,-2765.509780248,""
2016-03-28T14:00:00Z,JNJ,82.261683428,33,Market On Close,Filled,2714.635553124,""
2016-03-28T14:00:00Z,XLU,17.715484501,-9,Market On Close,Filled,-159.439360509,""
2016-04-04T14:00:00Z,AVGO,12.1088191166,-25,Market On Close,Filled,-302.720477915,""
2016-04-04T14:00:00Z,META,111.570240995,-3,Market On Close,Filled,-334.710722985,""
2016-04-04T14:00:00Z,MSFT,48.666847125,17,Market On Close,Filled,827.336401125,""
2016-04-04T14:00:00Z,NVDA,0.875337387,-392,Market On Close,Filled,-343.132255704,""
2016-04-25T14:00:00Z,XLU,17.246513128,-156,Market On Close,Filled,-2690.456047968,""
2016-04-25T14:00:00Z,USMV,37.24386927,74,Market On Close,Filled,2756.04632598,""
2016-05-02T14:00:00Z,MSFT,44.434947375,-17,Market On Close,Filled,-755.394105375,""
2016-05-02T14:00:00Z,PG,61.646379948,-44,Market On Close,Filled,-2712.440717712,""
2016-05-02T14:00:00Z,AMZN,34.112284395,25,Market On Close,Filled,852.807109875,""
2016-05-02T14:00:00Z,XLU,17.744567997,157,Market On Close,Filled,2785.897175529,""
2016-05-09T14:00:00Z,XLU,17.853631107,-157,Market On Close,Filled,-2803.020083799,""
2016-05-09T14:00:00Z,DUK,52.566819568,53,Market On Close,Filled,2786.041437104,""
2016-05-23T14:00:00Z,DUK,50.523781165,-53,Market On Close,Filled,-2677.760401745,""
2016-05-23T14:00:00Z,NVDA,1.085613966,-178,Market On Close,Filled,-193.239285948,""
2016-05-23T14:00:00Z,XLU,17.399201482,158,Market On Close,Filled,2749.073834156,""
2016-06-20T14:00:00Z,XLU,18.453415704,-158,Market On Close,Filled,-2915.639681232,""
2016-06-20T14:00:00Z,AMZN,35.616746627,7,Market On Close,Filled,249.317226389,""
2016-06-20T14:00:00Z,AVGO,12.2186514036,25,Market On Close,Filled,305.46628509,""
2016-06-20T14:00:00Z,META,112.383102813,3,Market On Close,Filled,337.149308439,""
2016-06-20T14:00:00Z,NVDA,1.1658982056,214,Market On Close,Filled,249.5022159984,""
2016-06-20T14:00:00Z,SCHD,9.9116343555031,287,Market On Close,Filled,2844.6390600294,""
2016-06-27T14:00:00Z,AVGO,11.1831064876,-93,Market On Close,Filled,-1040.0289033468,""
2016-06-27T14:00:00Z,META,108.021405253,-10,Market On Close,Filled,-1080.21405253,""
2016-06-27T14:00:00Z,SCHD,9.6182616165071,-287,Market On Close,Filled,-2760.4410839375,""
2016-06-27T14:00:00Z,AMZN,34.486903472,16,Market On Close,Filled,551.790455552,""
2016-06-27T14:00:00Z,NVDA,1.1090251224,516,Market On Close,Filled,572.2569631584,""
2016-06-27T14:00:00Z,XLU,18.71368438,151,Market On Close,Filled,2825.76634138,""
2016-07-05T14:00:00Z,AMZN,36.31959387,-17,Market On Close,Filled,-617.43309579,""
2016-07-05T14:00:00Z,JNJ,93.596486754,-3,Market On Close,Filled,-280.789460262,""
2016-07-05T14:00:00Z,META,113.0076186,10,Market On Close,Filled,1130.076186,""
2016-07-05T14:00:00Z,NVDA,1.160750211,-509,Market On Close,Filled,-590.821857399,""
2016-07-11T14:00:00Z,XLU,19.245219,-151,Market On Close,Filled,-2906.028069,""
2016-07-11T14:00:00Z,AVGO,12.2521314272,94,Market On Close,Filled,1151.7003541568,""
2016-07-11T14:00:00Z,SCHD,10.221979071135,281,Market On Close,Filled,2872.376118989,""
2016-07-18T14:00:00Z,AMZN,36.717158989,57,Market On Close,Filled,2092.878062373,""
2016-07-18T14:00:00Z,AVGO,12.6390982116,163,Market On Close,Filled,2060.1730084908,""
2016-07-18T14:00:00Z,META,118.330872213,17,Market On Close,Filled,2011.624827621,""
2016-07-18T14:00:00Z,NVDA,1.2985203522,1509,Market On Close,Filled,1959.4672114698,""
2016-07-25T14:00:00Z,SCHD,10.386849701315,-281,Market On Close,Filled,-2918.7047660695,""
2016-07-25T14:00:00Z,XLU,19.307536852,149,Market On Close,Filled,2876.822990948,""
2016-08-01T14:00:00Z,XLU,19.120583296,-149,Market On Close,Filled,-2848.966911104,""
2016-08-01T14:00:00Z,AMZN,38.296944098,4,Market On Close,Filled,153.187776392,""
2016-08-01T14:00:00Z,AVGO,12.7309736252,21,Market On Close,Filled,267.3504461292,""
2016-08-01T14:00:00Z,COST,141.394098496,24,Market On Close,Filled,3393.458363904,""
2016-08-01T14:00:00Z,META,123.227869019,1,Market On Close,Filled,123.227869019,""
2016-08-08T14:00:00Z,AMZN,38.238082512,-9,Market On Close,Filled,-344.142742608,""
2016-08-08T14:00:00Z,AVGO,13.107818542,-37,Market On Close,Filled,-484.989286054,""
2016-08-08T14:00:00Z,COST,141.25908384,-2,Market On Close,Filled,-282.51816768,""
2016-08-08T14:00:00Z,META,124.169599174,-3,Market On Close,Filled,-372.508797522,""
2016-08-08T14:00:00Z,MSFT,51.33250071,62,Market On Close,Filled,3182.61504402,""
2016-08-08T14:00:00Z,NVDA,1.4399676324,-260,Market On Close,Filled,-374.391584424,""
2016-08-22T14:00:00Z,USMV,39.495249138,-74,Market On Close,Filled,-2922.648436212,""
2016-08-22T14:00:00Z,JNJ,91.801196784,2,Market On Close,Filled,183.602393568,""
2016-08-22T14:00:00Z,META,123.069261835,1,Market On Close,Filled,123.069261835,""
2016-08-22T14:00:00Z,NVDA,1.5326315352,-136,Market On Close,Filled,-208.4378887872,""
2016-08-22T14:00:00Z,SCHD,10.335933771407,286,Market On Close,Filled,2956.0770586223,""
2016-09-06T14:00:00Z,COST,133.736114988,-22,Market On Close,Filled,-2942.194529736,""
2016-09-06T14:00:00Z,MSFT,51.25210279,-62,Market On Close,Filled,-3177.63037298,""
2016-09-06T14:00:00Z,USMV,39.54633159,75,Market On Close,Filled,2965.97486925,""
2016-09-12T14:00:00Z,USMV,38.788608552,-75,Market On Close,Filled,-2909.1456414,""
2016-09-12T14:00:00Z,AVGO,12.8064983296,19,Market On Close,Filled,243.3234682624,""
2016-09-12T14:00:00Z,NVDA,1.49198567625,124,Market On Close,Filled,185.006223855,""
2016-09-12T14:00:00Z,PG,67.715504625,43,Market On Close,Filled,2911.766698875,""
2016-10-24T14:00:00Z,JNJ,87.547502448,-32,Market On Close,Filled,-2801.520078336,""
2016-10-24T14:00:00Z,NVDA,1.73659764885,-206,Market On Close,Filled,-357.7391156631,""
2016-10-24T14:00:00Z,PG,65.02937467,2,Market On Close,Filled,130.05874934,""
2016-10-24T14:00:00Z,USMV,37.99054483,78,Market On Close,Filled,2963.26249674,""
2016-10-31T14:00:00Z,USMV,37.810778845,-78,Market On Close,Filled,-2949.24074991,""
2016-10-31T14:00:00Z,VIG,68.717631147,43,Market On Close,Filled,2954.858139321,""
2016-11-07T15:00:00Z,AMZN,39.154427711,-83,Market On Close,Filled,-3249.817500013,""
2016-11-07T15:00:00Z,AVGO,13.8197513664,-260,Market On Close,Filled,-3593.135355264,""
2016-11-07T15:00:00Z,META,121.086672035,-26,Market On Close,Filled,-3148.25347291,""
2016-11-07T15:00:00Z,MSFT,53.75198838,67,Market On Close,Filled,3601.38322146,""
2016-11-07T15:00:00Z,NFLX,12.458,287,Market On Close,Filled,3575.446,""
2016-11-07T15:00:00Z,NVDA,1.75035093245,90,Market On Close,Filled,157.5315839205,""
2016-11-14T15:00:00Z,PG,64.1788121,-45,Market On Close,Filled,-2888.0465445,""
2016-11-14T15:00:00Z,JNJ,89.85158688,33,Market On Close,Filled,2965.10236704,""
2016-11-14T15:00:00Z,NFLX,11.338,29,Market On Close,Filled,328.802,""
2016-11-14T15:00:00Z,NVDA,2.0541511434,-432,Market On Close,Filled,-887.3932939488,""
2016-11-21T15:00:00Z,AAPL,25.67197584675,136,Market On Close,Filled,3491.388715158,""
2016-11-21T15:00:00Z,MSFT,54.50919814,-4,Market On Close,Filled,-218.03679256,""
2016-11-21T15:00:00Z,NFLX,11.796,-18,Market On Close,Filled,-212.328,""
2016-11-21T15:00:00Z,NVDA,2.2835362663,-181,Market On Close,Filled,-413.3200642003,""
2016-12-05T15:00:00Z,JNJ,86.856697486,-33,Market On Close,Filled,-2866.271017038,""
2016-12-05T15:00:00Z,NFLX,11.916,-15,Market On Close,Filled,-178.74,""
2016-12-05T15:00:00Z,NVDA,2.2598993154,72,Market On Close,Filled,162.7127507088,""
2016-12-05T15:00:00Z,SCHD,10.498038859529,150,Market On Close,Filled,1574.7058289294,""
2016-12-05T15:00:00Z,VIG,71.005157685,21,Market On Close,Filled,1491.108311385,""
2016-12-12T15:00:00Z,SCHD,10.793174245682,-147,Market On Close,Filled,-1586.5966141153,""
2016-12-12T15:00:00Z,USMV,38.96641732,80,Market On Close,Filled,3117.3133856,""
2016-12-12T15:00:00Z,VIG,72.482866434,-22,Market On Close,Filled,-1594.623061548,""
2017-01-09T15:00:00Z,USMV,39.18139056,-80,Market On Close,Filled,-3134.5112448,""
2017-01-09T15:00:00Z,AAPL,27.34009134525,-9,Market On Close,Filled,-246.06082210725,""
2017-01-09T15:00:00Z,AVGO,13.899542346,249,Market On Close,Filled,3460.986044154,""
2017-01-09T15:00:00Z,GOOGL,40.9954833413,84,Market On Close,Filled,3443.6206006692,""
2017-01-09T15:00:00Z,NFLX,13.095,-19,Market On Close,Filled,-248.805,""
2017-01-09T15:00:00Z,NVDA,2.6386808724,-207,Market On Close,Filled,-546.2069405868,""
2017-01-09T15:00:00Z,VIG,72.055396306,2,Market On Close,Filled,144.110792612,""
2017-02-21T15:00:00Z,SCHD,11.009821716018,-289,Market On Close,Filled,-3181.8384759291,""
2017-02-21T15:00:00Z,AAPL,31.545459305,-10,Market On Close,Filled,-315.45459305,""
2017-02-21T15:00:00Z,AVGO,16.70976795,-27,Market On Close,Filled,-451.16373465,""
2017-02-21T15:00:00Z,PG,71.444554556,47,Market On Close,Filled,3357.894064132,""
2017-02-27T15:00:00Z,GOOGL,42.11009977345,-84,Market On Close,Filled,-3537.2483809698,""
2017-02-27T15:00:00Z,PG,70.836648452,-47,Market On Close,Filled,-3329.322477244,""
2017-02-27T15:00:00Z,NVDA,2.57133065045,103,Market On Close,Filled,264.84705699635,""
2017-02-27T15:00:00Z,SCHD,11.078740787792,306,Market On Close,Filled,3390.0946810645,""
2017-02-27T15:00:00Z,TSLA,16.4153316918,214,Market On Close,Filled,3512.8809820452,""
2017-03-06T15:00:00Z,SCHD,11.086124974054,-306,Market On Close,Filled,-3392.3542420605,""
2017-03-06T15:00:00Z,USMV,41.284857952,82,Market On Close,Filled,3385.358352064,""
2017-03-13T14:00:00Z,NVDA,2.50828490325,-1469,Market On Close,Filled,-3684.6705228742,""
2017-03-13T14:00:00Z,AVGO,17.78579061,-15,Market On Close,Filled,-266.78685915,""
2017-03-13T14:00:00Z,LLY,73.014638984,50,Market On Close,Filled,3650.7319492,""
2017-03-13T14:00:00Z,TSLA,16.4113316922,13,Market On Close,Filled,213.3473119986,""
2017-03-27T14:00:00Z,USMV,41.23268178,-82,Market On Close,Filled,-3381.07990596,""
2017-03-27T14:00:00Z,SCHD,10.994057560594,312,Market On Close,Filled,3430.1459589054,""
2017-03-27T14:00:00Z,TSLA,18.0146648652,-15,Market On Close,Filled,-270.219972978,""
