Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2016-01-04T15:00:00Z,JNJ,77.5119984,38,Market,Filled,2945.4559392,""
2016-01-04T15:00:00Z,MSFT,48.363502728,74,Market,Filled,3578.899201872,""
2016-01-04T15:00:00Z,NVDA,0.8029717672,4469,Market,Filled,3588.4808276168,""
2016-01-04T15:00:00Z,SCHD,9.2067980446534,324,Market,Filled,2983.0025664677,""
2016-01-04T15:00:00Z,USMV,35.362751543,84,Market,Filled,2970.471129612,""
2016-01-11T15:00:00Z,SCHD,8.7603065419693,-324,Market,Filled,-2838.339319598,""
2016-01-11T15:00:00Z,USMV,34.043939867,-84,Market,Filled,-2859.690948828,""
2016-01-11T15:00:00Z,AMZN,30.281293035,107,Market,Filled,3240.098354745,""
2016-01-11T15:00:00Z,GOOGL,36.22429063685,89,Market,Filled,3223.9618666797,""
2016-01-11T15:00:00Z,JNJ,74.0710452,20,Market,Filled,1481.420904,""
2016-01-11T15:00:00Z,XLU,15.554721717,279,Market,Filled,4339.767359043,""
2016-01-19T15:00:00Z,AMZN,28.442117886,-107,Market,Filled,-3043.306613802,""
2016-01-19T15:00:00Z,JNJ,73.195715,-58,Market,Filled,-4245.35147,""
2016-01-19T15:00:00Z,NVDA,0.660454023325,-4469,Market,Filled,-2951.5690302394,""
2016-01-19T15:00:00Z,DUK,46.832278912,90,Market,Filled,4214.90510208,""
2016-01-19T15:00:00Z,LLY,68.197210464,46,Market,Filled,3137.071681344,""
2016-01-19T15:00:00Z,NFLX,10.404,305,Market,Filled,3173.22,""
2016-01-25T15:00:00Z,NFLX,10.072,-305,Market,Filled,-3071.96,""
2016-01-25T15:00:00Z,DUK,46.897251552,-30,Market,Filled,-1406.91754656,""
2016-01-25T15:00:00Z,MSFT,45.582688494,-4,Market,Filled,-182.330753976,""
2016-01-25T15:00:00Z,NVDA,0.693099113375,4620,Market,Filled,3202.1179037925,""
2016-01-25T15:00:00Z,PG,58.41971912,48,Market,Filled,2804.14651776,""
2016-01-25T15:00:00Z,XLU,15.80368386,-99,Market,Filled,-1564.56470214,""
2016-02-01T15:00:00Z,DUK,48.911403392,-60,Market,Filled,-2934.68420352,""
2016-02-01T15:00:00Z,LLY,66.333623472,-46,Market,Filled,-3051.346679712,""
2016-02-01T15:00:00Z,JNJ,78.8099018,36,Market,Filled,2837.1564648,""
2016-02-01T15:00:00Z,META,111.336299277,29,Market,Filled,3228.752679033,""
2016-02-08T15:00:00Z,GOOGL,34.8787221116,-89,Market,Filled,-3104.2062679324,""
2016-02-08T15:00:00Z,JNJ,75.8669813,-36,Market,Filled,-2731.2113268,""
2016-02-08T15:00:00Z,META,103.259679759,-29,Market,Filled,-2994.530713011,""
2016-02-08T15:00:00Z,MSFT,43.725906576,-70,Market,Filled,-3060.81346032,""
2016-02-08T15:00:00Z,NVDA,0.643887858225,-4620,Market,Filled,-2974.7619049995,""
2016-02-08T15:00:00Z,DUK,51.341380128,72,Market,Filled,3696.579369216,""
2016-02-08T15:00:00Z,PG,61.31200873,12,Market,Filled,735.74410476,""
2016-02-08T15:00:00Z,XLU,16.803140579,41,Market,Filled,688.928763739,""
2016-02-16T15:00:00Z,DUK,50.058635072,-17,Market,Filled,-850.996796224,""
2016-02-16T15:00:00Z,PG,61.16097533,-15,Market,Filled,-917.41462995,""
2016-02-16T15:00:00Z,XLU,16.445934026,-53,Market,Filled,-871.634503378,""
2016-02-22T15:00:00Z,DUK,48.922729528,-55,Market,Filled,-2690.75012404,""
2016-02-22T15:00:00Z,USMV,34.982325098,79,Market,Filled,2763.603682742,""
2016-02-29T15:00:00Z,META,107.079702504,31,Market,Filled,3319.470777624,""
2016-02-29T15:00:00Z,NVDA,0.7717883976,4303,Market,Filled,3321.0054748728,""
2016-03-07T15:00:00Z,AVGO,11.29912857,297,Market,Filled,3355.84118529,""
2016-03-14T14:00:00Z,NVDA,0.7878036483,-4303,Market,Filled,-3389.9190986349,""
2016-03-21T14:00:00Z,USMV,36.918273007,-79,Market,Filled,-2916.543567553,""
2016-03-21T14:00:00Z,DUK,52.238523168,54,Market,Filled,2820.880251072,""
2016-03-21T14:00:00Z,NVDA,0.82668036465,4112,Market,Filled,3399.3096594408,""
2016-03-28T14:00:00Z,DUK,52.3632758,-54,Market,Filled,-2827.6168932,""
2016-03-28T14:00:00Z,JNJ,82.322488516,34,Market,Filled,2798.964609544,""
2016-04-04T14:00:00Z,AVGO,12.247751148,-32,Market,Filled,-391.928036736,""
2016-04-04T14:00:00Z,META,115.156322022,-3,Market,Filled,-345.468966066,""
